enzyme,organism,reference,pubmed_id,pmc
1.1.1.343,Bradyrhizobium japonicum,723775,100164531,
1.1.1.343,Bradyrhizobium sp.,723775,100164531,
1.1.1.343,Leuconostoc lactis,723801,100434525,
1.1.1.47,Thermoplasma acidophilum,739861,100557500,
1.11.1.14,Streptomyces viridosporus,706908,100514925,
1.12.1.2,Achromobacter denitrificans,439711,9042758,
1.12.1.2,Achromobacter ruhlandii,439711,9042758,
1.12.1.2,Cupriavidus necator,439711,9042758,
1.12.1.2,Rhodococcus opacus,439711,9042758,
1.13.11.2,Pseudomonas sp.,684449,100104605,
1.13.11.4,Geobacillus stearothermophilus,389994,100428524,
1.14.12.12,Pseudomonas putida,701235,100085418,
1.14.13.7,Alcaligenes faecalis,701413,100514888,
1.14.14.9,Klebsiella pneumoniae,438898,9042756,
1.2.3.1,Streptomyces rimosus,677264,100112090,
1.2.3.3,Escherichia coli,695267,100501972,
1.4.9.2,Alcaligenes faecalis,673559,16403029,
1.5.8.3,Pseudomonas putida,392510,100165087,
1.7.3.3,Microbacterium sp.,701416,100509013,
1.8.1.2,Escherichia coli,656421,100149635,
2.1.2.1,Arthrobacter sp.,735436,100005151,
2.1.3.3,Lactiplantibacillus plantarum,684451,100504322,
2.3.1.304,Cupriavidus sp.,721109,100059677,
2.3.1.37,Escherichia coli,677263,100112091,
2.3.1.51,Escherichia coli,487203,100437932,
2.3.2.13,Streptomyces mobaraensis,659617,100146517,
2.3.2.13,Streptomyces hygroscopicus,686843,100505949,
2.4.1.19,Geobacillus stearothermophilus,488853,100192036,
2.4.1.19,Priestia megaterium,706912,100075375,
2.4.1.25,Thermus aquaticus,672924,100504565,
2.4.1.25,Thermus thermophilus,703045,100072540,
2.4.1.25,Thermus aquaticus,719214,100041668,
2.4.1.4,Neisseria polysaccharea,659561,100477874,
2.4.1.4,Deinococcus geothermalis,721111,100045196,
2.4.1.5,Leuconostoc mesenteroides,704907,100077114,
2.4.1.5,Leuconostoc mesenteroides,719215,100039575,
2.4.1.7,Pseudobutyrivibrio ruminis,721112,100042233,
2.5.1.7,Escherichia coli,706916,100059675,
2.5.1.7,Pseudomonas aeruginosa,706916,100059675,
2.6.1.57,Lactococcus lactis,636668,100440327,
2.6.1.57,Lactococcus lactis,661888,100542010,
2.7.1.73,Exiguobacterium acetylicum,723803,100548151,
2.7.2.3,Lactobacillus delbrueckii subsp. lactis,642303,100475030,
2.7.7.27,Escherichia coli,663169,100129058,
2.7.7.4,Desulfovibrio sp.,677140,100105552,
3.1.1.2,Vibrio mimicus,35211,100195951,
3.1.1.20,Lactiplantibacillus plantarum,650689,100149850,
3.1.1.3,Micrococcus sp.,651516,100138638,
3.1.1.3,Clostridium tetanomorphum,682990,100112096,
3.1.1.6,Streptomyces sp.,701417,100510976,
3.1.1.73,Streptomyces sp.,208311,100183132,
3.1.1.73,Pseudomonas fluorescens,208311,100183132,
3.1.1.73,Streptomyces olivochromogenes,208311,100183132,
3.1.1.73,Streptomyces avermitilis,208311,100183132,
3.1.1.73,Lactobacillus helveticus,729667,100016907,
3.1.1.75,Pseudomonas mendocina,729468,100020549,
