,enzyme,organism,reference,pubmed_id
0,1.1.1.1,Cricetulus griseus,285556,6794566
1,1.1.1.1,Ctenopharyngodon idella,285557,-
2,1.1.1.1,"Saccharomyces cerevisiae, Kluyveromyces marxianus",285558,2193901
3,1.1.1.1,Vicia faba,285559,-
4,1.1.1.1,Suncus murinus,285560,2666017
5,1.1.1.1,Oryza sativa,285561,-
6,1.1.1.1,Najas marina,285562,-
7,1.1.1.1,"Drosophila funebris, Drosophila immigrans, Scaptodrosophila lebanonensis, Drosophila melanogaster, Drosophila simulans, Drosophila virilis",285563,-
8,1.1.1.1,Mus musculus,285564,2053480
9,1.1.1.1,"Homo sapiens, Rattus norvegicus",285565,-
10,1.1.1.1,Homo sapiens,285566,2936344
11,1.1.1.1,Homo sapiens,285567,236461
12,1.1.1.1,Homo sapiens,285568,6342669
13,1.1.1.1,Homo sapiens,285569,6397223
14,1.1.1.1,Homo sapiens,285570,6395883
15,1.1.1.1,Homo sapiens,285571,6375718
16,1.1.1.1,Homo sapiens,285572,6342668
17,1.1.1.1,Homo sapiens,285573,836289
18,1.1.1.1,Homo sapiens,285574,3360008
19,1.1.1.1,Homo sapiens,285575,2819035
20,1.1.1.1,Homo sapiens,285576,7011320
21,1.1.1.1,Homo sapiens,285577,7003596
22,1.1.1.1,Homo sapiens,285578,427099
23,1.1.1.1,Saimiri sciureus,285579,7011375
24,1.1.1.1,Macaca mulatta,285580,7030395
25,1.1.1.1,Equus caballus,285581,3595610
26,1.1.1.1,Equus caballus,285582,6755178
27,1.1.1.1,Equus caballus,285583,-
28,1.1.1.1,Equus caballus,285584,6347187
29,1.1.1.1,Equus caballus,285585,10352696
30,1.1.1.1,Equus caballus,285586,1935957
31,1.1.1.1,Equus caballus,285587,-
32,1.1.1.1,Equus caballus,285588,3758068
33,1.1.1.1,Equus caballus,285589,2753206
34,1.1.1.1,Equus caballus,285590,831772
35,1.1.1.1,Equus caballus,285591,488110
36,1.1.1.1,Equus caballus,285592,18587844
37,1.1.1.1,Scaptodrosophila lebanonensis,285593,10366509
38,1.1.1.1,Equus caballus,285594,7041828
39,1.1.1.1,Equus caballus,285595,6989598
40,1.1.1.1,Equus caballus,285596,7000185
41,1.1.1.1,Equus caballus,285597,20851
42,1.1.1.1,Drosophila melanogaster,285598,8053914
43,1.1.1.1,Gallus gallus,285599,658420
44,1.1.1.1,Oryctolagus cuniculus,285600,3161873
45,1.1.1.1,Oryctolagus cuniculus,285601,2916992
46,1.1.1.1,Mesocricetus auratus,285602,3178842
47,1.1.1.1,Mus musculus,285603,6360682
48,1.1.1.1,Rattus norvegicus,285604,3816781
